dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,5.090528,17.230015,0.000199,0.019949,0.997461,49.873051,0.001085
0.020000,5.090646,17.230015,0.000317,0.005892,-0.702865,-85.016282,0.000975
0.020000,5.090842,17.230015,0.000514,0.009818,0.196323,44.959364,0.000790
0.020000,5.091117,17.230016,0.000789,0.013743,0.196210,-0.005626,0.000532
0.020000,5.091470,17.230016,0.001142,0.017664,0.196052,-0.007887,0.000200
0.020000,5.093012,17.230016,0.002683,0.077075,2.970572,138.725990,6.282980
0.020000,5.096115,17.230014,0.005787,0.155170,3.904741,46.708461,6.282502
0.020000,5.099695,17.230011,0.009367,0.179017,1.192378,-135.618154,6.281949
0.020000,5.103753,17.230004,0.013425,0.202886,1.193425,0.052340,6.281324
0.020000,5.108288,17.229994,0.017959,0.226727,1.192032,-0.069638,6.280625
0.020000,5.113299,17.229980,0.022971,0.250560,1.191677,-0.017758,6.279853
0.020000,5.118787,17.229959,0.028459,0.274412,1.192601,0.046208,6.279008
0.020000,5.124752,17.229931,0.034423,0.298232,1.190986,-0.080747,6.278091
0.020000,5.131192,17.229895,0.040864,0.322046,1.190711,-0.013749,6.277100
0.020000,5.138109,17.229850,0.047781,0.345853,1.190326,-0.019260,6.276038
0.020000,5.145502,17.229793,0.055174,0.369649,1.189831,-0.024748,6.274903
0.020000,5.153370,17.229723,0.063043,0.393434,1.189227,-0.030211,6.273696
0.020000,5.161714,17.229638,0.071387,0.417204,1.188514,-0.035646,6.272417
0.020000,5.170533,17.229537,0.080206,0.440958,1.187693,-0.041052,6.271067
0.020000,5.179826,17.229418,0.089500,0.464709,1.187535,-0.007895,6.269645
0.020000,5.189594,17.229278,0.099269,0.488441,1.186614,-0.046085,6.268153
0.020000,5.199835,17.229116,0.109512,0.512139,1.184877,-0.086831,6.266589
0.020000,5.210551,17.228930,0.120229,0.535850,1.185553,0.033797,6.264956
0.020000,5.221739,17.228716,0.131419,0.559507,1.182858,-0.134731,6.263252
0.020000,5.233400,17.228474,0.143083,0.583181,1.183733,0.043737,6.261479
0.020000,5.245533,17.228199,0.155219,0.606804,1.181124,-0.130443,6.259637
0.020000,5.258137,17.227890,0.167827,0.630410,1.180307,-0.040873,6.257726
0.020000,5.271213,17.227544,0.180907,0.654011,1.180047,-0.012998,6.255747
0.020000,5.284759,17.227158,0.194459,0.677572,1.178054,-0.099610,6.253699
0.020000,5.298775,17.226730,0.208481,0.701107,1.176746,-0.065425,6.251585
0.020000,5.313259,17.226257,0.222973,0.724615,1.175404,-0.067098,6.249403
0.020000,5.328212,17.225734,0.237935,0.748094,1.173931,-0.073630,6.247155
0.020000,5.343632,17.225161,0.253366,0.771540,1.172330,-0.080087,6.244842
0.020000,5.359519,17.224532,0.269265,0.794965,1.171243,-0.054353,6.242463
0.020000,5.375871,17.223846,0.285632,0.818350,1.169233,-0.100457,6.240020
0.020000,5.392689,17.223099,0.302466,0.841690,1.166995,-0.111925,6.237513
0.020000,5.409970,17.222286,0.319766,0.865005,1.165757,-0.061909,6.234943
0.020000,5.427713,17.221406,0.337532,0.888277,1.163604,-0.107660,6.232311
0.020000,5.445919,17.220455,0.355762,0.911507,1.161522,-0.104072,6.229616
0.020000,5.464584,17.219428,0.374456,0.934692,1.159228,-0.114687,6.226861
0.020000,5.483709,17.218323,0.393612,0.957846,1.157721,-0.075374,6.224046
0.020000,5.503292,17.217135,0.413231,0.980939,1.154625,-0.154805,6.221172
0.020000,5.523331,17.215861,0.433311,1.003987,1.152397,-0.111383,6.218240
0.020000,5.543826,17.214498,0.453851,1.026987,1.150009,-0.119404,6.215250
0.020000,5.564774,17.213040,0.474849,1.049936,1.147464,-0.127268,6.212204
0.020000,5.586174,17.211485,0.496306,1.072831,1.144764,-0.134971,6.209103
0.020000,5.608025,17.209829,0.518219,1.095670,1.141914,-0.142510,6.205948
0.020000,5.630324,17.208067,0.540588,1.118448,1.138916,-0.149883,6.202739
0.020000,5.653071,17.206196,0.563412,1.141164,1.135775,-0.157088,6.199478
0.020000,5.676262,17.204211,0.586688,1.163813,1.132492,-0.164123,6.196167
0.020000,5.699897,17.202109,0.610416,1.186412,1.129938,-0.127713,6.192806
0.020000,5.723973,17.199886,0.634595,1.208929,1.125833,-0.205252,6.189397
0.020000,5.748489,17.197537,0.659222,1.231382,1.122677,-0.157815,6.185940
0.020000,5.773441,17.195059,0.684298,1.253760,1.118863,-0.190667,6.182438
0.020000,5.798829,17.192447,0.709819,1.276070,1.115538,-0.166261,6.178892
0.020000,5.824648,17.189697,0.735785,1.298294,1.111180,-0.217927,6.175303
0.020000,5.850899,17.186806,0.762194,1.320441,1.107368,-0.190556,6.171673
0.020000,5.877577,17.183769,0.789044,1.342514,1.103609,-0.187988,6.168003
0.020000,5.904680,17.180583,0.816334,1.364497,1.099155,-0.222682,6.164294
0.020000,5.932206,17.177242,0.844062,1.386392,1.094785,-0.218492,6.160550
0.020000,5.960152,17.173744,0.872226,1.408199,1.090344,-0.222058,6.156770
0.020000,5.988515,17.170084,0.900824,1.429916,1.085822,-0.226090,6.152957
0.020000,6.017292,17.166259,0.929855,1.451542,1.081324,-0.224886,6.149112
0.020000,6.046482,17.162264,0.959316,1.473067,1.076246,-0.253947,6.145238
0.020000,6.076079,17.158096,0.989206,1.494492,1.071235,-0.250548,6.141337
0.020000,6.106083,17.153751,1.019523,1.515822,1.066534,-0.235053,6.137409
0.020000,6.136489,17.149226,1.050263,1.537045,1.061107,-0.271311,6.133457
0.020000,6.167294,17.144516,1.081427,1.558164,1.055955,-0.257638,6.129484
0.020000,6.198496,17.139618,1.113010,1.579171,1.050387,-0.278389,6.125490
0.020000,6.230090,17.134529,1.145012,1.600076,1.045233,-0.257689,6.121479
0.020000,6.262074,17.129245,1.177429,1.620862,1.039282,-0.297575,6.117452
0.020000,6.294443,17.123763,1.210260,1.641534,1.033628,-0.282692,6.113411
0.020000,6.327196,17.118080,1.243501,1.662091,1.027837,-0.289541,6.109359
0.020000,6.360327,17.112193,1.277152,1.682529,1.021917,-0.295976,6.105298
0.020000,6.393835,17.106098,1.311209,1.702847,1.015877,-0.302009,6.101230
0.020000,6.427714,17.099793,1.345670,1.723041,1.009724,-0.307654,6.097157
0.020000,6.461961,17.093276,1.380532,1.743111,1.003466,-0.312926,6.093082
0.020000,6.496573,17.086542,1.415793,1.763053,0.997109,-0.317839,6.089007
0.020000,6.531546,17.079590,1.451450,1.782866,0.990661,-0.322410,6.084934
0.020000,6.566877,17.072418,1.487501,1.802553,0.984323,-0.316892,6.080867
0.020000,6.602561,17.065022,1.523944,1.822103,0.977530,-0.339617,6.076807
0.020000,6.638594,17.057402,1.560774,1.841522,0.970956,-0.328732,6.072757
0.020000,6.674973,17.049555,1.597990,1.860805,0.964131,-0.341233,6.068720
0.020000,6.711695,17.041479,1.635589,1.879953,0.957389,-0.337081,6.064697
0.020000,6.748755,17.033172,1.673568,1.898961,0.950393,-0.349828,6.060692
0.020000,6.786149,17.024634,1.711925,1.917829,0.943448,-0.347261,6.056708
0.020000,6.823873,17.015862,1.750656,1.936558,0.936434,-0.350704,6.052746
0.020000,6.861925,17.006855,1.789759,1.955145,0.929318,-0.355789,6.048810
0.020000,6.900300,16.997613,1.829231,1.973587,0.922147,-0.358558,6.044903
0.020000,6.938993,16.988135,1.869068,1.991886,0.914933,-0.360694,6.041026
0.020000,6.978003,16.978420,1.909269,2.010039,0.907666,-0.363354,6.037183
0.020000,7.017323,16.968467,1.949830,2.028046,0.900341,-0.366229,6.033377
0.020000,7.056952,16.958276,1.990748,2.045906,0.892972,-0.368447,6.029610
0.020000,7.096885,16.947848,2.032021,2.063617,0.885569,-0.370175,6.025884
0.020000,7.137119,16.937181,2.073644,2.081179,0.878097,-0.373609,6.022204
0.020000,7.177650,16.926278,2.115616,2.098591,0.870614,-0.374107,6.018571
0.020000,7.218474,16.915137,2.157933,2.115853,0.863076,-0.376917,6.014989
0.020000,7.259588,16.903760,2.200592,2.132963,0.855517,-0.377942,6.011460
0.020000,7.300989,16.892147,2.243591,2.149921,0.847877,-0.382000,6.007987
0.020000,7.342672,16.880300,2.286925,2.166726,0.840285,-0.379605,6.004574
0.020000,7.384636,16.868220,2.330593,2.183379,0.832607,-0.383918,6.001222
0.020000,7.426876,16.855908,2.374590,2.199876,0.824888,-0.385945,5.997935
0.020000,7.469389,16.843366,2.418915,2.216219,0.817147,-0.387051,5.994716
0.020000,7.512172,16.830597,2.463563,2.232407,0.809410,-0.386858,5.991567
0.020000,7.555222,16.817602,2.508532,2.248440,0.801619,-0.389532,5.988492
0.020000,7.598536,16.804383,2.553818,2.264315,0.793758,-0.393049,5.985493
0.020000,7.642111,16.790944,2.599419,2.280034,0.785931,-0.391354,5.982574
0.020000,7.685945,16.777287,2.645331,2.295595,0.778062,-0.393448,5.979738
0.020000,7.730034,16.763414,2.691551,2.310998,0.770161,-0.395028,5.976986
0.020000,7.774376,16.749331,2.738075,2.326240,0.762107,-0.402731,5.974323
0.020000,7.818968,16.735039,2.784902,2.341325,0.754227,-0.394016,5.971752
0.020000,7.863808,16.720543,2.832027,2.356247,0.746117,-0.405467,5.969275
0.020000,7.908893,16.705846,2.879447,2.371010,0.738126,-0.399552,5.966895
0.020000,7.954222,16.690954,2.927159,2.385607,0.729889,-0.411844,5.964616
0.020000,7.999791,16.675869,2.975160,2.400044,0.721825,-0.403217,5.962440
0.020000,8.045599,16.660598,3.023446,2.414316,0.713590,-0.411760,5.960371
0.020000,8.091643,16.645145,3.072015,2.428422,0.705305,-0.414238,5.958411
0.020000,8.137922,16.629515,3.120862,2.442361,0.696967,-0.416922,5.956565
0.020000,8.184434,16.613713,3.169985,2.456132,0.688570,-0.419845,5.954834
0.020000,8.231177,16.597746,3.219379,2.469735,0.680109,-0.423035,5.953223
0.020000,8.278149,16.581619,3.269043,2.483166,0.671579,-0.426518,5.951734
0.020000,8.325349,16.565339,3.318971,2.496426,0.662972,-0.430313,5.950371
0.020000,8.372774,16.548912,3.369161,2.509511,0.654283,-0.434441,5.949136
0.020000,8.420425,16.532344,3.419610,2.522421,0.645502,-0.439098,5.948034
0.020000,8.468299,16.515644,3.470313,2.535153,0.636576,-0.446277,5.947067
0.020000,8.516394,16.498817,3.521267,2.547706,0.627660,-0.445784,5.946240
0.020000,8.564711,16.481873,3.572468,2.560077,0.618532,-0.456400,5.945554
0.020000,8.613247,16.464818,3.623914,2.572264,0.609374,-0.457897,5.945014
0.020000,8.662001,16.447660,3.675599,2.584265,0.600034,-0.467031,5.944624
0.020000,8.710973,16.430409,3.727521,2.596077,0.590623,-0.470525,5.944386
0.020000,8.760161,16.413073,3.779675,2.607699,0.581060,-0.478154,5.944305
0.020000,8.809565,16.395661,3.832057,2.619126,0.571367,-0.484663,5.944384
0.020000,8.859184,16.378182,3.884664,2.630357,0.561540,-0.491367,5.944627
0.020000,8.909016,16.360645,3.937492,2.641388,0.551572,-0.498388,5.945037
0.020000,8.959061,16.343062,3.990536,2.652217,0.541458,-0.505707,5.945618
0.020000,9.009319,16.325442,4.043793,2.662841,0.531192,-0.513297,5.946374
0.020000,9.059788,16.307796,4.097258,2.673257,0.520769,-0.521120,5.947310
0.020000,9.110468,16.290134,4.150928,2.683460,0.510187,-0.529133,5.948428
0.020000,9.161358,16.272469,4.204797,2.693450,0.499467,-0.535984,5.949734
0.020000,9.212457,16.254811,4.258861,2.703221,0.488593,-0.543689,5.951230
0.020000,9.263765,16.237172,4.313116,2.712771,0.477496,-0.554848,5.952922
0.020000,9.315281,16.219565,4.367558,2.722099,0.466375,-0.556085,5.954813
0.020000,9.367005,16.202001,4.422182,2.731198,0.454946,-0.571421,5.956909
0.020000,9.418935,16.184496,4.476984,2.740067,0.443470,-0.573828,5.959212
0.020000,9.471071,16.167060,4.531958,2.748705,0.431867,-0.580142,5.961727
0.020000,9.523412,16.149708,4.587100,2.757105,0.420044,-0.591130,5.964460
0.020000,9.575957,16.132455,4.642405,2.765269,0.408156,-0.594422,5.967414
0.020000,9.628706,16.115313,4.697869,2.773192,0.396155,-0.600033,5.970593
0.020000,9.681657,16.098299,4.753486,2.780873,0.384057,-0.604912,5.974003
0.020000,9.734809,16.081426,4.809253,2.788310,0.371879,-0.608887,5.977648
0.020000,9.788162,16.064711,4.865163,2.795503,0.359644,-0.611766,5.981533
0.020000,9.841714,16.048168,4.921212,2.802451,0.347377,-0.613339,5.985662
0.020000,9.895464,16.031814,4.977395,2.809155,0.335192,-0.609230,5.990039
0.020000,9.949411,16.015666,5.033707,2.815612,0.322890,-0.615111,5.994670
0.020000,10.003554,15.999739,5.090144,2.821828,0.310757,-0.606641,5.999559
0.020000,10.057891,15.984051,5.146700,2.827803,0.298749,-0.600403,6.004710
0.020000,10.112420,15.968620,5.203371,2.833539,0.286842,-0.595347,6.010128
0.020000,10.167140,15.953461,5.260151,2.839043,0.275178,-0.583202,6.015817
0.020000,10.222050,15.938595,5.317038,2.844319,0.263821,-0.567879,6.021782
0.020000,10.277147,15.924038,5.374025,2.849374,0.252726,-0.554755,6.028027
0.020000,10.332429,15.909809,5.431110,2.854215,0.242080,-0.532286,6.034555
0.020000,10.387895,15.895927,5.488287,2.858854,0.231908,-0.508598,6.041371
0.020000,10.443543,15.882410,5.545553,2.863300,0.222294,-0.480691,6.048477
0.020000,10.499371,15.869278,5.602904,2.867566,0.213330,-0.448198,6.055879
0.020000,10.555376,15.856549,5.660337,2.871668,0.205115,-0.410753,6.063578
0.020000,10.611556,15.844243,5.717850,2.875624,0.197755,-0.367999,6.071577
0.020000,10.667910,15.832380,5.775439,2.879450,0.191346,-0.320435,6.079879
0.020000,10.724435,15.820979,5.833102,2.883168,0.185901,-0.272272,6.088486
0.020000,10.781130,15.810060,5.890838,2.886806,0.181863,-0.201895,6.097399
0.020000,10.837991,15.799642,5.948646,2.890384,0.178917,-0.147306,6.106620
0.020000,10.895017,15.789746,6.006525,2.893934,0.177502,-0.070751,6.116149
0.020000,10.952207,15.780391,6.064474,2.897486,0.177595,0.004656,6.125985
0.020000,11.009196,15.771524,6.122149,2.883737,-0.687458,-43.252654,6.130399
0.020000,11.074344,15.761597,6.188049,3.295004,20.563337,1062.539760,6.133520
0.020000,11.139927,15.751812,6.254358,3.315456,1.022610,-977.036337,6.136632
0.020000,11.205721,15.742204,6.320850,3.324600,0.457191,-28.270987,6.139722
0.020000,11.271349,15.732826,6.387145,3.314742,-0.492874,-47.503241,6.142775
0.020000,11.336658,15.723695,6.453089,3.297200,-0.877095,-19.211031,6.145782
